,name,trainer,course_start_date,course_name,course_number,Analytic_W1,Independent_W1,Determined_W1,Professional_W1,Studious_W1,Imaginative_W1,Analytic_W2,Independent_W2,Determined_W2,Professional_W2,Studious_W2,Imaginative_W2,Analytic_W3,Independent_W3,Determined_W3,Professional_W3,Studious_W3,Imaginative_W3,Analytic_W4,Independent_W4,Determined_W4,Professional_W4,Studious_W4,Imaginative_W4,Analytic_W5,Independent_W5,Determined_W5,Professional_W5,Studious_W5,Imaginative_W5,Analytic_W6,Independent_W6,Determined_W6,Professional_W6,Studious_W6,Imaginative_W6,Analytic_W7,Independent_W7,Determined_W7,Professional_W7,Studious_W7,Imaginative_W7,Analytic_W8,Independent_W8,Determined_W8,Professional_W8,Studious_W8,Imaginative_W8,Analytic_W9,Independent_W9,Determined_W9,Professional_W9,Studious_W9,Imaginative_W9,Analytic_W10,Independent_W10,Determined_W10,Professional_W10,Studious_W10,Imaginative_W10
11,Zitella Hembery,Macey Broughton,2019-04-01,Engineering,18,2,3,3,4,4,4,4.0,1.0,5.0,4.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Danielle Absolom,Igor Coates,2019-04-29,Engineering,19,3,3,2,1,3,2,2.0,2.0,5.0,2.0,5.0,1.0,4.0,4.0,4.0,2.0,1.0,3.0,4.0,7.0,6.0,4.0,8.0,5.0,4.0,6.0,8.0,5.0,8.0,4.0,6.0,3.0,5.0,6.0,8.0,4.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,5.0,8.0,8.0,4.0,6.0,8.0,8.0,7.0,6.0,8.0,8.0
1,Hughie Yeliashev,Igor Coates,2019-04-29,Engineering,19,4,4,1,2,1,4,3.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,3.0,5.0,2.0,6.0,8.0,6.0,2.0,3.0,6.0,4.0,6.0,7.0,6.0,4.0,5.0,5.0,7.0,5.0,7.0,4.0,5.0,6.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,3.0,5.0,6.0,8.0,6.0,7.0,8.0,8.0,4.0,8.0,8.0,8.0
2,Sher Biesinger,Igor Coates,2019-04-29,Engineering,19,3,1,5,4,3,1,3.0,1.0,3.0,2.0,2.0,3.0,5.0,2.0,4.0,6.0,1.0,1.0,8.0,8.0,2.0,8.0,5.0,8.0,4.0,2.0,4.0,3.0,8.0,5.0,8.0,6.0,3.0,4.0,5.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,3.0,8.0,8.0,8.0,7.0,8.0,7.0,8.0,8.0,6.0,8.0,6.0,8.0,8.0
3,Pepe Bendig,Igor Coates,2019-04-29,Engineering,19,4,4,2,3,3,3,4.0,1.0,4.0,2.0,3.0,2.0,3.0,1.0,5.0,1.0,2.0,6.0,7.0,5.0,3.0,5.0,8.0,4.0,8.0,8.0,7.0,4.0,2.0,7.0,6.0,5.0,6.0,7.0,5.0,4.0,8.0,4.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0
4,Neal Ginglell,Igor Coates,2019-04-29,Engineering,19,3,4,2,2,7,4,1.0,2.0,5.0,3.0,5.0,2.0,5.0,4.0,8.0,6.0,2.0,3.0,2.0,7.0,8.0,8.0,7.0,7.0,3.0,4.0,2.0,8.0,4.0,8.0,3.0,5.0,6.0,8.0,3.0,5.0,8.0,5.0,6.0,6.0,7.0,7.0,7.0,8.0,4.0,8.0,7.0,8.0,8.0,8.0,5.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,7.0,8.0
5,Rozamond Wilton,Igor Coates,2019-04-29,Engineering,19,3,2,2,1,2,5,1.0,2.0,2.0,2.0,2.0,5.0,2.0,1.0,6.0,1.0,5.0,3.0,2.0,1.0,8.0,8.0,3.0,5.0,1.0,8.0,6.0,8.0,6.0,4.0,3.0,4.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,4.0,7.0,8.0,6.0,8.0,7.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0
6,Glenn Coaker,Igor Coates,2019-04-29,Engineering,19,6,4,1,2,4,2,2.0,4.0,3.0,3.0,7.0,3.0,3.0,4.0,4.0,2.0,5.0,4.0,7.0,7.0,2.0,5.0,5.0,7.0,6.0,8.0,8.0,8.0,6.0,2.0,6.0,5.0,6.0,7.0,5.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,6.0,8.0,5.0,8.0,6.0,8.0,7.0,7.0,6.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,7.0
7,Daisy Brims,Igor Coates,2019-04-29,Engineering,19,1,4,3,2,3,2,4.0,5.0,2.0,3.0,3.0,6.0,2.0,4.0,1.0,4.0,4.0,2.0,7.0,8.0,8.0,6.0,5.0,5.0,7.0,4.0,5.0,8.0,3.0,8.0,4.0,6.0,3.0,6.0,8.0,3.0,8.0,6.0,8.0,8.0,8.0,7.0,8.0,8.0,7.0,7.0,8.0,3.0,8.0,8.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0
8,Lalo Halton,Igor Coates,2019-04-29,Engineering,19,4,1,3,2,2,4,3.0,2.0,2.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,2.0,5.0,5.0,4.0,4.0,7.0,4.0,8.0,3.0,5.0,5.0,6.0,4.0,8.0,8.0,7.0,8.0,3.0,6.0,8.0,4.0,8.0,8.0,8.0,7.0,6.0,8.0,8.0,8.0,5.0,4.0,8.0,8.0,3.0,7.0,8.0,6.0,8.0,7.0,8.0,8.0,6.0,8.0,8.0
9,Palm Jakovijevic,Igor Coates,2019-04-29,Engineering,19,2,1,1,5,3,6,2.0,4.0,3.0,2.0,2.0,2.0,3.0,4.0,1.0,4.0,6.0,4.0,1.0,3.0,8.0,3.0,8.0,3.0,4.0,5.0,5.0,4.0,1.0,6.0,8.0,7.0,5.0,7.0,5.0,5.0,7.0,6.0,8.0,8.0,8.0,8.0,7.0,8.0,4.0,8.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
10,Yelena Kelleway,Igor Coates,2019-04-29,Engineering,19,3,5,1,3,1,5,3.0,3.0,4.0,5.0,1.0,1.0,5.0,1.0,2.0,4.0,1.0,2.0,6.0,4.0,4.0,6.0,5.0,6.0,8.0,6.0,5.0,8.0,6.0,8.0,5.0,5.0,5.0,8.0,6.0,6.0,4.0,8.0,8.0,8.0,4.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,1.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
11,Lay Trosdall,Igor Coates,2019-04-29,Engineering,19,2,5,2,5,4,5,4.0,5.0,1.0,1.0,3.0,4.0,2.0,5.0,1.0,3.0,3.0,2.0,7.0,6.0,5.0,8.0,8.0,3.0,8.0,8.0,1.0,6.0,8.0,8.0,1.0,6.0,3.0,8.0,8.0,4.0,8.0,7.0,6.0,4.0,8.0,4.0,4.0,8.0,8.0,8.0,6.0,7.0,8.0,8.0,8.0,6.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0
12,Kayle Ferenc,Igor Coates,2019-04-29,Engineering,19,2,6,4,1,3,4,1.0,3.0,4.0,1.0,5.0,1.0,1.0,6.0,2.0,3.0,1.0,3.0,8.0,6.0,8.0,3.0,6.0,6.0,7.0,8.0,8.0,2.0,8.0,2.0,8.0,8.0,5.0,6.0,5.0,5.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,6.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0
0,Law Massen,Mohammad Velazquez,2019-05-27,Engineering,20,4,4,6,1,3,6,3.0,1.0,1.0,3.0,7.0,2.0,4.0,3.0,4.0,2.0,2.0,2.0,8.0,8.0,8.0,6.0,6.0,5.0,7.0,7.0,6.0,3.0,6.0,6.0,7.0,8.0,6.0,8.0,1.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,7.0,6.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0
1,Aldridge Du Fray,Mohammad Velazquez,2019-05-27,Engineering,20,4,5,5,2,4,3,3.0,4.0,1.0,2.0,1.0,8.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,8.0,1.0,5.0,4.0,7.0,2.0,5.0,4.0,4.0,6.0,8.0,6.0,7.0,3.0,5.0,6.0,8.0,8.0,8.0,6.0,5.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,7.0,6.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0
2,Horatio Christley,Mohammad Velazquez,2019-05-27,Engineering,20,3,5,4,2,2,2,2.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Mellicent Desaur,Mohammad Velazquez,2019-05-27,Engineering,20,4,4,3,4,3,1,5.0,1.0,2.0,4.0,1.0,2.0,2.0,3.0,1.0,3.0,5.0,2.0,8.0,5.0,6.0,4.0,2.0,5.0,7.0,7.0,8.0,5.0,8.0,6.0,5.0,7.0,8.0,6.0,2.0,8.0,7.0,8.0,8.0,5.0,4.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
4,Ludovico Orridge,Mohammad Velazquez,2019-05-27,Engineering,20,2,2,4,2,1,2,4.0,4.0,1.0,5.0,6.0,2.0,4.0,3.0,3.0,1.0,1.0,1.0,6.0,6.0,8.0,4.0,3.0,7.0,3.0,3.0,7.0,3.0,4.0,5.0,4.0,8.0,6.0,6.0,7.0,3.0,7.0,8.0,8.0,8.0,8.0,8.0,4.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0
5,Chantal Mailes,Mohammad Velazquez,2019-05-27,Engineering,20,5,6,3,1,2,2,2.0,3.0,2.0,1.0,8.0,3.0,4.0,3.0,3.0,2.0,4.0,5.0,8.0,7.0,2.0,8.0,6.0,1.0,8.0,8.0,8.0,3.0,5.0,4.0,3.0,6.0,5.0,8.0,5.0,6.0,8.0,8.0,8.0,6.0,6.0,8.0,8.0,6.0,7.0,8.0,7.0,8.0,8.0,6.0,8.0,8.0,6.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0
6,Fax Schankelborg,Mohammad Velazquez,2019-05-27,Engineering,20,7,6,5,2,2,2,4.0,1.0,3.0,1.0,4.0,4.0,2.0,6.0,2.0,1.0,4.0,4.0,8.0,8.0,8.0,8.0,4.0,5.0,1.0,5.0,3.0,8.0,8.0,7.0,8.0,6.0,5.0,3.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,7.0,6.0,8.0,8.0,8.0,8.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
7,Kellie Tanguy,Mohammad Velazquez,2019-05-27,Engineering,20,2,4,1,4,3,2,4.0,3.0,2.0,4.0,4.0,2.0,1.0,1.0,4.0,7.0,5.0,3.0,4.0,3.0,4.0,6.0,7.0,4.0,6.0,7.0,8.0,4.0,8.0,5.0,4.0,5.0,5.0,6.0,7.0,8.0,8.0,8.0,4.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,7.0,6.0,7.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0
8,Yalonda Beacom,Mohammad Velazquez,2019-05-27,Engineering,20,5,4,3,8,3,1,1.0,4.0,2.0,3.0,1.0,3.0,3.0,6.0,3.0,2.0,4.0,4.0,5.0,5.0,8.0,4.0,8.0,5.0,8.0,5.0,8.0,8.0,8.0,5.0,8.0,5.0,7.0,8.0,7.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0
9,Tab Shitliff,Mohammad Velazquez,2019-05-27,Engineering,20,3,1,4,3,1,5,1.0,1.0,4.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,4.0,6.0,8.0,8.0,5.0,6.0,7.0,7.0,6.0,2.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,8.0,7.0,7.0,7.0,8.0,8.0,7.0,8.0,6.0,5.0,8.0,8.0,8.0,8.0,6.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
10,Tobie Culcheth,Mohammad Velazquez,2019-05-27,Engineering,20,1,2,4,4,5,4,3.0,2.0,3.0,1.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,5.0,5.0,7.0,8.0,8.0,6.0,8.0,4.0,7.0,6.0,6.0,3.0,4.0,1.0,2.0,2.0,7.0,5.0,8.0,6.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
0,Gerianne Bagge,Macey Broughton,2019-07-15,Engineering,21,2,2,4,4,2,3,4.0,1.0,6.0,2.0,5.0,2.0,3.0,7.0,2.0,1.0,2.0,1.0,8.0,6.0,7.0,4.0,8.0,4.0,4.0,3.0,6.0,7.0,6.0,8.0,8.0,6.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
1,William Tomlett,Macey Broughton,2019-07-15,Engineering,21,6,3,6,2,3,7,1.0,1.0,5.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,1.0,2.0,4.0,8.0,4.0,2.0,7.0,5.0,3.0,4.0,7.0,4.0,8.0,6.0,7.0,1.0,5.0,8.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,,,,,,,,,,,,
2,Teddie Kemet,Macey Broughton,2019-07-15,Engineering,21,2,5,3,2,5,1,2.0,1.0,2.0,3.0,7.0,3.0,3.0,5.0,3.0,5.0,2.0,1.0,8.0,8.0,6.0,7.0,1.0,8.0,3.0,3.0,7.0,6.0,6.0,7.0,6.0,5.0,7.0,5.0,3.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,,,,,,,,,,,,
3,Artur Domaschke,Macey Broughton,2019-07-15,Engineering,21,3,3,1,1,2,5,1.0,4.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,4.0,3.0,2.0,6.0,5.0,8.0,6.0,8.0,5.0,5.0,5.0,8.0,5.0,2.0,8.0,5.0,6.0,5.0,7.0,5.0,2.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,8.0,7.0,8.0,8.0,5.0,,,,,,,,,,,,
4,Terrie Mackibbon,Macey Broughton,2019-07-15,Engineering,21,4,2,6,2,3,5,1.0,3.0,5.0,6.0,1.0,2.0,5.0,5.0,2.0,1.0,6.0,2.0,6.0,8.0,6.0,6.0,6.0,8.0,6.0,8.0,4.0,8.0,3.0,6.0,6.0,8.0,8.0,3.0,5.0,4.0,8.0,8.0,8.0,8.0,6.0,7.0,7.0,8.0,8.0,5.0,3.0,8.0,,,,,,,,,,,,
5,Ignacius Pleasaunce,Macey Broughton,2019-07-15,Engineering,21,2,3,5,1,1,3,5.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,3.0,4.0,8.0,6.0,7.0,6.0,5.0,8.0,7.0,8.0,8.0,5.0,4.0,8.0,6.0,8.0,6.0,6.0,2.0,8.0,8.0,6.0,8.0,8.0,4.0,4.0,8.0,8.0,4.0,8.0,7.0,,,,,,,,,,,,
6,Liane Lorente,Macey Broughton,2019-07-15,Engineering,21,6,3,4,1,2,4,4.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,6.0,3.0,3.0,1.0,8.0,2.0,6.0,5.0,8.0,8.0,6.0,6.0,6.0,8.0,3.0,5.0,8.0,7.0,3.0,3.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,3.0,4.0,8.0,8.0,8.0,,,,,,,,,,,,
7,Sosanna Rawlings,Macey Broughton,2019-07-15,Engineering,21,1,6,3,3,4,4,4.0,4.0,6.0,2.0,6.0,3.0,1.0,3.0,1.0,3.0,3.0,4.0,3.0,2.0,8.0,7.0,5.0,4.0,8.0,6.0,7.0,8.0,8.0,6.0,8.0,8.0,8.0,3.0,1.0,8.0,8.0,7.0,8.0,8.0,6.0,6.0,6.0,8.0,8.0,7.0,8.0,8.0,,,,,,,,,,,,
8,Allistir Langrick,Macey Broughton,2019-07-15,Engineering,21,6,2,6,1,4,2,3.0,2.0,2.0,1.0,4.0,2.0,4.0,2.0,1.0,3.0,5.0,4.0,5.0,2.0,4.0,2.0,4.0,7.0,3.0,2.0,4.0,7.0,3.0,6.0,7.0,4.0,4.0,2.0,1.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,,,,,,,,,,,,
9,Honor Huntall,Macey Broughton,2019-07-15,Engineering,21,3,5,1,5,1,2,5.0,1.0,3.0,3.0,3.0,5.0,1.0,4.0,3.0,2.0,2.0,1.0,4.0,8.0,5.0,7.0,5.0,8.0,3.0,8.0,4.0,2.0,8.0,8.0,4.0,5.0,8.0,4.0,5.0,6.0,5.0,8.0,5.0,8.0,7.0,8.0,8.0,7.0,8.0,8.0,8.0,5.0,,,,,,,,,,,,
10,Natassia Pawle,Macey Broughton,2019-07-15,Engineering,21,2,3,4,1,1,3,4.0,3.0,3.0,2.0,1.0,4.0,3.0,4.0,2.0,3.0,4.0,1.0,8.0,7.0,6.0,7.0,6.0,8.0,7.0,8.0,7.0,6.0,4.0,8.0,4.0,7.0,4.0,8.0,3.0,7.0,8.0,4.0,5.0,5.0,6.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0,,,,,,,,,,,,
11,Haywood Teager,Macey Broughton,2019-07-15,Engineering,21,3,5,3,3,1,8,4.0,2.0,3.0,1.0,6.0,2.0,6.0,4.0,2.0,3.0,5.0,3.0,7.0,3.0,6.0,6.0,7.0,3.0,1.0,2.0,3.0,7.0,4.0,8.0,7.0,5.0,6.0,7.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
12,Marillin Rosendall,Macey Broughton,2019-07-15,Engineering,21,4,2,3,1,3,3,5.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,1.0,8.0,3.0,6.0,7.0,7.0,5.0,7.0,6.0,8.0,5.0,5.0,2.0,6.0,8.0,2.0,7.0,6.0,6.0,7.0,4.0,6.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,6.0,8.0,5.0,8.0,,,,,,,,,,,,
0,Giustina Catford,Martina Meadows,2019-07-22,Engineering,22,1,1,4,4,2,4,1.0,7.0,1.0,1.0,1.0,3.0,2.0,5.0,6.0,3.0,4.0,2.0,6.0,6.0,3.0,8.0,6.0,6.0,8.0,8.0,8.0,5.0,5.0,4.0,5.0,6.0,7.0,3.0,7.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,6.0,4.0,8.0,,,,,,,,,,,,
1,Kore Amburgy,Martina Meadows,2019-07-22,Engineering,22,4,1,1,3,3,4,5.0,1.0,3.0,1.0,4.0,4.0,2.0,3.0,1.0,5.0,1.0,4.0,1.0,7.0,7.0,7.0,1.0,4.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,4.0,6.0,5.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,1.0,8.0,8.0,8.0,4.0,,,,,,,,,,,,
2,Constance Fellibrand,Martina Meadows,2019-07-22,Engineering,22,3,4,3,5,4,1,2.0,2.0,2.0,5.0,6.0,2.0,1.0,2.0,3.0,4.0,4.0,3.0,7.0,2.0,4.0,8.0,2.0,2.0,6.0,4.0,5.0,5.0,3.0,8.0,8.0,8.0,8.0,4.0,8.0,5.0,8.0,8.0,8.0,7.0,7.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
3,Rickard Blakes,Martina Meadows,2019-07-22,Engineering,22,5,1,5,3,4,2,1.0,4.0,8.0,2.0,3.0,4.0,4.0,2.0,5.0,1.0,7.0,3.0,5.0,6.0,3.0,5.0,7.0,8.0,6.0,8.0,8.0,8.0,7.0,8.0,5.0,4.0,6.0,8.0,8.0,8.0,8.0,6.0,8.0,5.0,8.0,3.0,8.0,8.0,8.0,7.0,8.0,8.0,,,,,,,,,,,,
4,Noe Fortnam,Martina Meadows,2019-07-22,Engineering,22,1,6,1,3,2,3,3.0,3.0,3.0,8.0,5.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,7.0,5.0,6.0,8.0,3.0,7.0,7.0,4.0,5.0,8.0,4.0,4.0,8.0,8.0,8.0,2.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,7.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
5,Cherrita Mcgilleghole,Martina Meadows,2019-07-22,Engineering,22,6,1,4,3,3,2,2.0,3.0,1.0,2.0,2.0,3.0,2.0,4.0,6.0,4.0,1.0,5.0,7.0,5.0,6.0,2.0,8.0,6.0,3.0,4.0,7.0,3.0,4.0,7.0,1.0,3.0,4.0,5.0,4.0,5.0,8.0,8.0,5.0,8.0,8.0,4.0,8.0,5.0,8.0,5.0,5.0,8.0,,,,,,,,,,,,
6,Charmain Diben,Martina Meadows,2019-07-22,Engineering,22,1,4,4,3,2,3,1.0,1.0,1.0,1.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Bunny Barns,Martina Meadows,2019-07-22,Engineering,22,6,1,3,2,3,1,1.0,4.0,3.0,4.0,2.0,1.0,5.0,5.0,3.0,2.0,4.0,3.0,8.0,7.0,7.0,3.0,8.0,8.0,5.0,2.0,6.0,4.0,8.0,6.0,4.0,3.0,3.0,5.0,6.0,1.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
0,Brewer Calderbank,Eshal Brandt,2019-08-12,Engineering,23,1,3,2,2,4,3,1.0,1.0,3.0,3.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Fons Ghiotto,Eshal Brandt,2019-08-12,Engineering,23,3,2,1,2,2,4,5.0,3.0,3.0,2.0,5.0,2.0,6.0,1.0,1.0,3.0,2.0,4.0,5.0,2.0,6.0,7.0,8.0,3.0,6.0,8.0,5.0,7.0,4.0,5.0,4.0,3.0,8.0,5.0,5.0,5.0,8.0,6.0,8.0,8.0,5.0,8.0,8.0,7.0,4.0,8.0,7.0,8.0,6.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0
2,Evin De Roeck,Eshal Brandt,2019-08-12,Engineering,23,5,4,2,2,3,4,2.0,2.0,3.0,1.0,4.0,3.0,3.0,5.0,3.0,2.0,1.0,2.0,4.0,6.0,7.0,6.0,3.0,7.0,5.0,8.0,4.0,8.0,6.0,4.0,8.0,5.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
3,Maxy Bensen,Eshal Brandt,2019-08-12,Engineering,23,2,4,2,4,1,2,5.0,3.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,3.0,2.0,4.0,6.0,2.0,7.0,8.0,8.0,8.0,6.0,6.0,7.0,5.0,7.0,5.0,5.0,8.0,4.0,7.0,5.0,4.0,8.0,7.0,6.0,5.0,6.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
4,Calida Behr,Eshal Brandt,2019-08-12,Engineering,23,2,2,3,5,2,1,3.0,1.0,1.0,3.0,1.0,4.0,5.0,1.0,4.0,3.0,6.0,4.0,5.0,5.0,7.0,3.0,8.0,7.0,8.0,8.0,5.0,5.0,3.0,4.0,5.0,8.0,5.0,6.0,6.0,4.0,8.0,6.0,6.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
5,Dannel Longmaid,Eshal Brandt,2019-08-12,Engineering,23,2,8,5,3,7,5,3.0,1.0,1.0,5.0,7.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,4.0,8.0,8.0,5.0,8.0,5.0,7.0,3.0,7.0,2.0,8.0,7.0,3.0,4.0,5.0,8.0,5.0,7.0,7.0,8.0,7.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
6,Sarah Magor,Eshal Brandt,2019-08-12,Engineering,23,2,4,1,2,6,2,3.0,2.0,4.0,5.0,1.0,3.0,3.0,5.0,4.0,4.0,7.0,1.0,4.0,5.0,6.0,8.0,3.0,3.0,5.0,2.0,5.0,6.0,4.0,3.0,7.0,7.0,8.0,8.0,8.0,7.0,6.0,8.0,2.0,6.0,8.0,6.0,6.0,8.0,7.0,8.0,7.0,7.0,8.0,7.0,8.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
7,Alistair Scanes,Eshal Brandt,2019-08-12,Engineering,23,4,2,4,1,2,3,3.0,4.0,2.0,5.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,6.0,8.0,2.0,4.0,8.0,3.0,4.0,4.0,5.0,7.0,6.0,6.0,3.0,4.0,8.0,8.0,5.0,7.0,8.0,6.0,8.0,8.0,7.0,8.0,8.0,5.0,8.0,8.0,7.0,5.0,8.0,8.0,8.0,4.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
